[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 2 Scala sources to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_reg_op2_data : 0xfffffffc
exe_alu_out      : 0x00002018
mem_reg_pc       : 0x00000274
mem_wb_data      : 0x00002018
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x00000284
id_reg_pc        : 0x00000280
id_reg_inst      : 0xaa038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000027c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0aa01000
exe_alu_out      : 0x0aa01000
mem_reg_pc       : 0x00000278
mem_wb_data      : 0x0aa00aa0
wb_reg_wb_data   : 0x00002018
io.gp   :           7
---------
if_reg_pc        : 0x00000284
id_reg_pc        : 0x00000280
id_reg_inst      : 0xaa038393
stall_flg        : 0x0
id_inst          : 0xaa038393
id_rs1_data      : 0x0aa01000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000280
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000027c
mem_wb_data      : 0x0aa01000
wb_reg_wb_data   : 0x0aa00aa0
io.gp   :           7
---------
if_reg_pc        : 0x00000288
id_reg_pc        : 0x00000284
id_reg_inst      : 0x00800193
stall_flg        : 0x0
id_inst          : 0x00800193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000280
exe_reg_op1_data : 0x0aa01000
exe_reg_op2_data : 0xfffffaa0
exe_alu_out      : 0x0aa00aa0
mem_reg_pc       : 0x00000280
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0aa01000
io.gp   :           7
---------
if_reg_pc        : 0x0000028c
id_reg_pc        : 0x00000288
id_reg_inst      : 0x36771863
stall_flg        : 0x0
id_inst          : 0x36771863
id_rs1_data      : 0x0aa00aa0
id_rs2_data      : 0x0aa00aa0
exe_reg_pc       : 0x00000284
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000008
mem_reg_pc       : 0x00000280
mem_wb_data      : 0x0aa00aa0
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x00000290
id_reg_pc        : 0x0000028c
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000288
exe_reg_op1_data : 0x0aa00aa0
exe_reg_op2_data : 0x0aa00aa0
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000284
mem_wb_data      : 0x00000008
wb_reg_wb_data   : 0x0aa00aa0
io.gp   :           7
---------
if_reg_pc        : 0x00000294
id_reg_pc        : 0x00000290
id_reg_inst      : 0xd9008093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000028c
exe_reg_op1_data : 0x0000028c
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x0000228c
mem_reg_pc       : 0x00000288
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000008
io.gp   :           7
---------
if_reg_pc        : 0x00000294
id_reg_pc        : 0x00000290
id_reg_inst      : 0xd9008093
stall_flg        : 0x0
id_inst          : 0xd9008093
id_rs1_data      : 0x0000228c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000290
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000028c
mem_wb_data      : 0x0000228c
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x00000298
id_reg_pc        : 0x00000294
id_reg_inst      : 0xa00aa137
stall_flg        : 0x0
id_inst          : 0xa00aa137
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000290
exe_reg_op1_data : 0x0000228c
exe_reg_op2_data : 0xfffffd90
exe_alu_out      : 0x0000201c
mem_reg_pc       : 0x00000290
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000228c
io.gp   :           8
---------
if_reg_pc        : 0x0000029c
id_reg_pc        : 0x00000298
id_reg_inst      : 0x00a10113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000294
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xa00aa000
exe_alu_out      : 0xa00aa000
mem_reg_pc       : 0x00000290
mem_wb_data      : 0x0000201c
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x0000029c
id_reg_pc        : 0x00000298
id_reg_inst      : 0x00a10113
stall_flg        : 0x0
id_inst          : 0x00a10113
id_rs1_data      : 0xa00aa000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000298
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000294
mem_wb_data      : 0xa00aa000
wb_reg_wb_data   : 0x0000201c
io.gp   :           8
---------
if_reg_pc        : 0x000002a0
id_reg_pc        : 0x0000029c
id_reg_inst      : 0x0020a023
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000298
exe_reg_op1_data : 0xa00aa000
exe_reg_op2_data : 0x0000000a
exe_alu_out      : 0xa00aa00a
mem_reg_pc       : 0x00000298
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xa00aa000
io.gp   :           8
---------
if_reg_pc        : 0x000002a0
id_reg_pc        : 0x0000029c
id_reg_inst      : 0x0020a023
stall_flg        : 0x0
id_inst          : 0x0020a023
id_rs1_data      : 0x0000201c
id_rs2_data      : 0xa00aa00a
exe_reg_pc       : 0x0000029c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000298
mem_wb_data      : 0xa00aa00a
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x000002a4
id_reg_pc        : 0x000002a0
id_reg_inst      : 0x0000a703
stall_flg        : 0x0
id_inst          : 0x0000a703
id_rs1_data      : 0x0000201c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000029c
exe_reg_op1_data : 0x0000201c
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0000201c
mem_reg_pc       : 0x0000029c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xa00aa00a
io.gp   :           8
---------
if_reg_pc        : 0x000002a8
id_reg_pc        : 0x000002a4
id_reg_inst      : 0xa00aa3b7
stall_flg        : 0x0
id_inst          : 0xa00aa3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a0
exe_reg_op1_data : 0x0000201c
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0000201c
mem_reg_pc       : 0x0000029c
mem_wb_data      : 0x0000201c
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x000002ac
id_reg_pc        : 0x000002a8
id_reg_inst      : 0x00a38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xa00aa000
exe_alu_out      : 0xa00aa000
mem_reg_pc       : 0x000002a0
mem_wb_data      : 0xa00aa00a
wb_reg_wb_data   : 0x0000201c
io.gp   :           8
---------
if_reg_pc        : 0x000002ac
id_reg_pc        : 0x000002a8
id_reg_inst      : 0x00a38393
stall_flg        : 0x0
id_inst          : 0x00a38393
id_rs1_data      : 0xa00aa000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a4
mem_wb_data      : 0xa00aa000
wb_reg_wb_data   : 0xa00aa00a
io.gp   :           8
---------
if_reg_pc        : 0x000002b0
id_reg_pc        : 0x000002ac
id_reg_inst      : 0x00900193
stall_flg        : 0x0
id_inst          : 0x00900193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a8
exe_reg_op1_data : 0xa00aa000
exe_reg_op2_data : 0x0000000a
exe_alu_out      : 0xa00aa00a
mem_reg_pc       : 0x000002a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xa00aa000
io.gp   :           8
---------
if_reg_pc        : 0x000002b4
id_reg_pc        : 0x000002b0
id_reg_inst      : 0x34771463
stall_flg        : 0x0
id_inst          : 0x34771463
id_rs1_data      : 0xa00aa00a
id_rs2_data      : 0xa00aa00a
exe_reg_pc       : 0x000002ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000009
mem_reg_pc       : 0x000002a8
mem_wb_data      : 0xa00aa00a
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x000002b8
id_reg_pc        : 0x000002b4
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b0
exe_reg_op1_data : 0xa00aa00a
exe_reg_op2_data : 0xa00aa00a
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002ac
mem_wb_data      : 0x00000009
wb_reg_wb_data   : 0xa00aa00a
io.gp   :           8
---------
if_reg_pc        : 0x000002bc
id_reg_pc        : 0x000002b8
id_reg_inst      : 0xd6c08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b4
exe_reg_op1_data : 0x000002b4
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000022b4
mem_reg_pc       : 0x000002b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000009
io.gp   :           8
---------
if_reg_pc        : 0x000002bc
id_reg_pc        : 0x000002b8
id_reg_inst      : 0xd6c08093
stall_flg        : 0x0
id_inst          : 0xd6c08093
id_rs1_data      : 0x000022b4
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002b4
mem_wb_data      : 0x000022b4
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x000002c0
id_reg_pc        : 0x000002bc
id_reg_inst      : 0x12345137
stall_flg        : 0x0
id_inst          : 0x12345137
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000009
exe_reg_pc       : 0x000002b8
exe_reg_op1_data : 0x000022b4
exe_reg_op2_data : 0xfffffd6c
exe_alu_out      : 0x00002020
mem_reg_pc       : 0x000002b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000022b4
io.gp   :           9
---------
if_reg_pc        : 0x000002c4
id_reg_pc        : 0x000002c0
id_reg_inst      : 0x67810113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x12345000
exe_alu_out      : 0x12345000
mem_reg_pc       : 0x000002b8
mem_wb_data      : 0x00002020
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x000002c4
id_reg_pc        : 0x000002c0
id_reg_inst      : 0x67810113
stall_flg        : 0x0
id_inst          : 0x67810113
id_rs1_data      : 0x12345000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002bc
mem_wb_data      : 0x12345000
wb_reg_wb_data   : 0x00002020
io.gp   :           9
---------
if_reg_pc        : 0x000002c8
id_reg_pc        : 0x000002c4
id_reg_inst      : 0xfe008213
stall_flg        : 0x0
id_inst          : 0xfe008213
id_rs1_data      : 0x00002020
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c0
exe_reg_op1_data : 0x12345000
exe_reg_op2_data : 0x00000678
exe_alu_out      : 0x12345678
mem_reg_pc       : 0x000002c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12345000
io.gp   :           9
---------
if_reg_pc        : 0x000002cc
id_reg_pc        : 0x000002c8
id_reg_inst      : 0x02222023
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c4
exe_reg_op1_data : 0x00002020
exe_reg_op2_data : 0xffffffe0
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000002c0
mem_wb_data      : 0x12345678
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x000002cc
id_reg_pc        : 0x000002c8
id_reg_inst      : 0x02222023
stall_flg        : 0x0
id_inst          : 0x02222023
id_rs1_data      : 0x00002000
id_rs2_data      : 0x12345678
exe_reg_pc       : 0x000002c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002c4
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x12345678
io.gp   :           9
---------
if_reg_pc        : 0x000002d0
id_reg_pc        : 0x000002cc
id_reg_inst      : 0x0000a283
stall_flg        : 0x0
id_inst          : 0x0000a283
id_rs1_data      : 0x00002020
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c8
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000020
exe_alu_out      : 0x00002020
mem_reg_pc       : 0x000002c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :           9
---------
if_reg_pc        : 0x000002d4
id_reg_pc        : 0x000002d0
id_reg_inst      : 0x123453b7
stall_flg        : 0x0
id_inst          : 0x123453b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000009
exe_reg_pc       : 0x000002cc
exe_reg_op1_data : 0x00002020
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00002020
mem_reg_pc       : 0x000002c8
mem_wb_data      : 0x00002020
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002d4
id_reg_inst      : 0x67838393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x12345000
exe_alu_out      : 0x12345000
mem_reg_pc       : 0x000002cc
mem_wb_data      : 0x12345678
wb_reg_wb_data   : 0x00002020
io.gp   :           9
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002d4
id_reg_inst      : 0x67838393
stall_flg        : 0x0
id_inst          : 0x67838393
id_rs1_data      : 0x12345000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d0
mem_wb_data      : 0x12345000
wb_reg_wb_data   : 0x12345678
io.gp   :           9
---------
if_reg_pc        : 0x000002dc
id_reg_pc        : 0x000002d8
id_reg_inst      : 0x00a00193
stall_flg        : 0x0
id_inst          : 0x00a00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d4
exe_reg_op1_data : 0x12345000
exe_reg_op2_data : 0x00000678
exe_alu_out      : 0x12345678
mem_reg_pc       : 0x000002d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12345000
io.gp   :           9
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0x30729e63
stall_flg        : 0x0
id_inst          : 0x30729e63
id_rs1_data      : 0x12345678
id_rs2_data      : 0x12345678
exe_reg_pc       : 0x000002d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000a
exe_alu_out      : 0x0000000a
mem_reg_pc       : 0x000002d4
mem_wb_data      : 0x12345678
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0x12345678
exe_reg_op2_data : 0x12345678
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d8
mem_wb_data      : 0x0000000a
wb_reg_wb_data   : 0x12345678
io.gp   :           9
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0xd4008093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x000002e0
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000022e0
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000a
io.gp   :           9
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0xd4008093
stall_flg        : 0x0
id_inst          : 0xd4008093
id_rs1_data      : 0x000022e0
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0x000022e0
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x000002ec
id_reg_pc        : 0x000002e8
id_reg_inst      : 0x58213137
stall_flg        : 0x0
id_inst          : 0x58213137
id_rs1_data      : 0x12345678
id_rs2_data      : 0x12345678
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0x000022e0
exe_reg_op2_data : 0xfffffd40
exe_alu_out      : 0x00002020
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000022e0
io.gp   :          10
---------
if_reg_pc        : 0x000002f0
id_reg_pc        : 0x000002ec
id_reg_inst      : 0x09810113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x58213000
exe_alu_out      : 0x58213000
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00002020
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x000002f0
id_reg_pc        : 0x000002ec
id_reg_inst      : 0x09810113
stall_flg        : 0x0
id_inst          : 0x09810113
id_rs1_data      : 0x58213000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e8
mem_wb_data      : 0x58213000
wb_reg_wb_data   : 0x00002020
io.gp   :          10
---------
if_reg_pc        : 0x000002f4
id_reg_pc        : 0x000002f0
id_reg_inst      : 0xffd08093
stall_flg        : 0x0
id_inst          : 0xffd08093
id_rs1_data      : 0x00002020
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x58213000
exe_reg_op2_data : 0x00000098
exe_alu_out      : 0x58213098
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x58213000
io.gp   :          10
---------
if_reg_pc        : 0x000002f8
id_reg_pc        : 0x000002f4
id_reg_inst      : 0x0020a3a3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f0
exe_reg_op1_data : 0x00002020
exe_reg_op2_data : 0xfffffffd
exe_alu_out      : 0x0000201d
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x58213098
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x000002f8
id_reg_pc        : 0x000002f4
id_reg_inst      : 0x0020a3a3
stall_flg        : 0x0
id_inst          : 0x0020a3a3
id_rs1_data      : 0x0000201d
id_rs2_data      : 0x58213098
exe_reg_pc       : 0x000002f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f0
mem_wb_data      : 0x0000201d
wb_reg_wb_data   : 0x58213098
io.gp   :          10
---------
if_reg_pc        : 0x000002fc
id_reg_pc        : 0x000002f8
id_reg_inst      : 0x00002217
stall_flg        : 0x0
id_inst          : 0x00002217
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f4
exe_reg_op1_data : 0x0000201d
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00002024
mem_reg_pc       : 0x000002f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000201d
io.gp   :          10
---------
if_reg_pc        : 0x00000300
id_reg_pc        : 0x000002fc
id_reg_inst      : 0xd2c20213
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f8
exe_reg_op1_data : 0x000002f8
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000022f8
mem_reg_pc       : 0x000002f4
mem_wb_data      : 0x00002024
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000300
id_reg_pc        : 0x000002fc
id_reg_inst      : 0xd2c20213
stall_flg        : 0x0
id_inst          : 0xd2c20213
id_rs1_data      : 0x000022f8
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f8
mem_wb_data      : 0x000022f8
wb_reg_wb_data   : 0x00002024
io.gp   :          10
---------
if_reg_pc        : 0x00000304
id_reg_pc        : 0x00000300
id_reg_inst      : 0x00022283
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002fc
exe_reg_op1_data : 0x000022f8
exe_reg_op2_data : 0xfffffd2c
exe_alu_out      : 0x00002024
mem_reg_pc       : 0x000002fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000022f8
io.gp   :          10
---------
if_reg_pc        : 0x00000304
id_reg_pc        : 0x00000300
id_reg_inst      : 0x00022283
stall_flg        : 0x0
id_inst          : 0x00022283
id_rs1_data      : 0x00002024
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000300
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002fc
mem_wb_data      : 0x00002024
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0x582133b7
stall_flg        : 0x0
id_inst          : 0x582133b7
id_rs1_data      : 0x58213098
id_rs2_data      : 0x58213098
exe_reg_pc       : 0x00000300
exe_reg_op1_data : 0x00002024
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00002024
mem_reg_pc       : 0x00000300
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002024
io.gp   :          10
---------
if_reg_pc        : 0x0000030c
id_reg_pc        : 0x00000308
id_reg_inst      : 0x09838393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x58213000
exe_alu_out      : 0x58213000
mem_reg_pc       : 0x00000300
mem_wb_data      : 0x58213098
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x0000030c
id_reg_pc        : 0x00000308
id_reg_inst      : 0x09838393
stall_flg        : 0x0
id_inst          : 0x09838393
id_rs1_data      : 0x58213000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000308
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x58213000
wb_reg_wb_data   : 0x58213098
io.gp   :          10
---------
if_reg_pc        : 0x00000310
id_reg_pc        : 0x0000030c
id_reg_inst      : 0x00b00193
stall_flg        : 0x0
id_inst          : 0x00b00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000308
exe_reg_op1_data : 0x58213000
exe_reg_op2_data : 0x00000098
exe_alu_out      : 0x58213098
mem_reg_pc       : 0x00000308
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x58213000
io.gp   :          10
---------
if_reg_pc        : 0x00000314
id_reg_pc        : 0x00000310
id_reg_inst      : 0x2e729463
stall_flg        : 0x0
id_inst          : 0x2e729463
id_rs1_data      : 0x58213098
id_rs2_data      : 0x58213098
exe_reg_pc       : 0x0000030c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000308
mem_wb_data      : 0x58213098
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000318
id_reg_pc        : 0x00000314
id_reg_inst      : 0x00c00193
stall_flg        : 0x0
id_inst          : 0x00c00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000310
exe_reg_op1_data : 0x58213098
exe_reg_op2_data : 0x58213098
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000030c
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x58213098
io.gp   :          10
---------
if_reg_pc        : 0x0000031c
id_reg_pc        : 0x00000318
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000314
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000000c
mem_reg_pc       : 0x00000310
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000b
io.gp   :          10
---------
if_reg_pc        : 0x00000320
id_reg_pc        : 0x0000031c
id_reg_inst      : 0xaabbd0b7
stall_flg        : 0x0
id_inst          : 0xaabbd0b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000318
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000314
mem_wb_data      : 0x0000000c
wb_reg_wb_data   : 0x00000000
io.gp   :          11
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0xcdd08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000031c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xaabbd000
exe_alu_out      : 0xaabbd000
mem_reg_pc       : 0x00000318
mem_wb_data      : 0x00000000
