[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
io.gp   :          11
---------
if_reg_pc        : 0x00000290
id_reg_pc        : 0x0000028c
id_reg_inst      : 0x3a771863
stall_flg        : 0x0
id_inst          : 0x3a771863
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000288
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000000c
mem_reg_pc       : 0x00000284
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000001
io.gp   :          11
---------
if_reg_pc        : 0x00000294
id_reg_pc        : 0x00000290
id_reg_inst      : 0x800000b7
stall_flg        : 0x0
id_inst          : 0x800000b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000028c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000288
mem_wb_data      : 0x0000000c
wb_reg_wb_data   : 0x00000001
io.gp   :          11
---------
if_reg_pc        : 0x00000298
id_reg_pc        : 0x00000294
id_reg_inst      : 0xfff08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000290
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x0000028c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000c
io.gp   :          11
---------
if_reg_pc        : 0x00000298
id_reg_pc        : 0x00000294
id_reg_inst      : 0xfff08093
stall_flg        : 0x0
id_inst          : 0xfff08093
id_rs1_data      : 0x80000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000294
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000290
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000029c
id_reg_pc        : 0x00000298
id_reg_inst      : 0xffff8137
stall_flg        : 0x0
id_inst          : 0xffff8137
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000294
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0x7fffffff
mem_reg_pc       : 0x00000294
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x80000000
io.gp   :          12
---------
if_reg_pc        : 0x000002a0
id_reg_pc        : 0x0000029c
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000298
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffff8000
exe_alu_out      : 0xffff8000
mem_reg_pc       : 0x00000294
mem_wb_data      : 0x7fffffff
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002a0
id_reg_pc        : 0x0000029c
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x7fffffff
id_rs2_data      : 0xffff8000
exe_reg_pc       : 0x0000029c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000298
mem_wb_data      : 0xffff8000
wb_reg_wb_data   : 0x7fffffff
io.gp   :          12
---------
if_reg_pc        : 0x000002a4
id_reg_pc        : 0x000002a0
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000029c
exe_reg_op1_data : 0x7fffffff
exe_reg_op2_data : 0xffff8000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000029c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffff8000
io.gp   :          12
---------
if_reg_pc        : 0x000002a8
id_reg_pc        : 0x000002a4
id_reg_inst      : 0x00d00193
stall_flg        : 0x0
id_inst          : 0x00d00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000029c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002ac
id_reg_pc        : 0x000002a8
id_reg_inst      : 0x38771a63
stall_flg        : 0x0
id_inst          : 0x38771a63
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000002a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002b0
id_reg_pc        : 0x000002ac
id_reg_inst      : 0x00000093
stall_flg        : 0x0
id_inst          : 0x00000093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a4
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002b4
id_reg_pc        : 0x000002b0
id_reg_inst      : 0xfff00113
stall_flg        : 0x0
id_inst          : 0xfff00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          12
---------
if_reg_pc        : 0x000002b8
id_reg_pc        : 0x000002b4
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000002ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002b8
id_reg_pc        : 0x000002b4
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x00000000
id_rs2_data      : 0xffffffff
exe_reg_pc       : 0x000002b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002b0
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002bc
id_reg_pc        : 0x000002b8
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002b4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :          13
---------
if_reg_pc        : 0x000002c0
id_reg_pc        : 0x000002bc
id_reg_inst      : 0x00e00193
stall_flg        : 0x0
id_inst          : 0x00e00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002b4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002c4
id_reg_pc        : 0x000002c0
id_reg_inst      : 0x36771e63
stall_flg        : 0x0
id_inst          : 0x36771e63
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x0000000e
mem_reg_pc       : 0x000002b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002c8
id_reg_pc        : 0x000002c4
id_reg_inst      : 0xfff00093
stall_flg        : 0x0
id_inst          : 0xfff00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002bc
mem_wb_data      : 0x0000000e
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002cc
id_reg_pc        : 0x000002c8
id_reg_inst      : 0x00100113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000002c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000e
io.gp   :          13
---------
if_reg_pc        : 0x000002cc
id_reg_pc        : 0x000002c8
id_reg_inst      : 0x00100113
stall_flg        : 0x0
id_inst          : 0x00100113
id_rs1_data      : 0x00000000
id_rs2_data      : 0xffffffff
exe_reg_pc       : 0x000002c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002c4
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x000002d0
id_reg_pc        : 0x000002cc
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :          14
---------
if_reg_pc        : 0x000002d0
id_reg_pc        : 0x000002cc
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0xffffffff
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000002cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002c8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x000002d4
id_reg_pc        : 0x000002d0
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00100393
id_rs1_data      : 0x00000000
id_rs2_data      : 0xffffffff
exe_reg_pc       : 0x000002cc
exe_reg_op1_data : 0xffffffff
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          14
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002d4
id_reg_inst      : 0x00f00193
stall_flg        : 0x0
id_inst          : 0x00f00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002cc
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x000002dc
id_reg_pc        : 0x000002d8
id_reg_inst      : 0x36771263
stall_flg        : 0x0
id_inst          : 0x36771263
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000002d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0x0000000f
mem_reg_pc       : 0x000002d0
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000001
io.gp   :          14
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0xfff00093
stall_flg        : 0x0
id_inst          : 0xfff00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d4
mem_wb_data      : 0x0000000f
wb_reg_wb_data   : 0x00000001
io.gp   :          14
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0xfff00113
stall_flg        : 0x0
id_inst          : 0xfff00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000002d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000f
io.gp   :          14
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0xffffffff
id_rs2_data      : 0xffffffff
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0xffffffff
io.gp   :          15
---------
if_reg_pc        : 0x000002ec
id_reg_pc        : 0x000002e8
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0xffffffff
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :          15
---------
if_reg_pc        : 0x000002f0
id_reg_pc        : 0x000002ec
id_reg_inst      : 0x01000193
stall_flg        : 0x0
id_inst          : 0x01000193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000002f4
id_reg_pc        : 0x000002f0
id_reg_inst      : 0x34771663
stall_flg        : 0x0
id_inst          : 0x34771663
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00000010
mem_reg_pc       : 0x000002e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000002f8
id_reg_pc        : 0x000002f4
id_reg_inst      : 0x00e00093
stall_flg        : 0x0
id_inst          : 0x00e00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x00000010
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000002fc
id_reg_pc        : 0x000002f8
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x0000000e
mem_reg_pc       : 0x000002f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000010
io.gp   :          15
---------
if_reg_pc        : 0x00000300
id_reg_pc        : 0x000002fc
id_reg_inst      : 0x0020a0b3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000002f4
mem_wb_data      : 0x0000000e
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000300
id_reg_pc        : 0x000002fc
id_reg_inst      : 0x0020a0b3
stall_flg        : 0x0
id_inst          : 0x0020a0b3
id_rs1_data      : 0x0000000e
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000002fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f8
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000e
io.gp   :          16
---------
if_reg_pc        : 0x00000304
id_reg_pc        : 0x00000300
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002fc
exe_reg_op1_data : 0x0000000e
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          16
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0x01100193
stall_flg        : 0x0
id_inst          : 0x01100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000300
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000030c
id_reg_pc        : 0x00000308
id_reg_inst      : 0x32709a63
stall_flg        : 0x0
id_inst          : 0x32709a63
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000011
exe_alu_out      : 0x00000011
mem_reg_pc       : 0x00000300
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000310
id_reg_pc        : 0x0000030c
id_reg_inst      : 0x00b00093
stall_flg        : 0x0
id_inst          : 0x00b00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000308
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x00000011
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000314
id_reg_pc        : 0x00000310
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000030c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000308
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000011
io.gp   :          16
---------
if_reg_pc        : 0x00000318
id_reg_pc        : 0x00000314
id_reg_inst      : 0x0020a133
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000310
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x0000030c
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x00000318
id_reg_pc        : 0x00000314
id_reg_inst      : 0x0020a133
stall_flg        : 0x0
id_inst          : 0x0020a133
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000314
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000310
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000b
io.gp   :          17
---------
if_reg_pc        : 0x0000031c
id_reg_pc        : 0x00000318
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00100393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x00000314
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000314
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          17
---------
if_reg_pc        : 0x00000320
id_reg_pc        : 0x0000031c
id_reg_inst      : 0x01200193
stall_flg        : 0x0
id_inst          : 0x01200193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000318
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000314
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0x30711e63
stall_flg        : 0x0
id_inst          : 0x30711e63
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000031c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000012
exe_alu_out      : 0x00000012
mem_reg_pc       : 0x00000318
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000001
io.gp   :          17
---------
if_reg_pc        : 0x00000328
id_reg_pc        : 0x00000324
id_reg_inst      : 0x00d00093
stall_flg        : 0x0
id_inst          : 0x00d00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000031c
mem_wb_data      : 0x00000012
wb_reg_wb_data   : 0x00000001
io.gp   :          17
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000328
id_reg_inst      : 0x0010a0b3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000324
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000320
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000012
io.gp   :          17
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000328
id_reg_inst      : 0x0010a0b3
stall_flg        : 0x0
id_inst          : 0x0010a0b3
id_rs1_data      : 0x0000000d
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000328
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000324
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000328
exe_reg_op1_data : 0x0000000d
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000328
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          18
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x01300193
stall_flg        : 0x0
id_inst          : 0x01300193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000328
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000338
id_reg_pc        : 0x00000334
id_reg_inst      : 0x30709463
stall_flg        : 0x0
id_inst          : 0x30709463
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000013
exe_alu_out      : 0x00000013
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000334
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000330
mem_wb_data      : 0x00000013
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0x00b00093
stall_flg        : 0x0
id_inst          : 0x00b00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000334
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000013
io.gp   :          18
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000338
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
